customer_id,nationality,age_group
C-00001,,
C-00002,CN,20s
C-00003,,
C-00004,IN,50s
C-00005,US,Under 20
C-00006,CN,50s
C-00007,CN,60+
C-00008,,
C-00009,,
C-00010,,
C-00011,,
C-00012,,
C-00013,,
C-00014,,
C-00015,,
C-00016,,
C-00017,,
C-00018,,
C-00019,NZ,30s
C-00020,,
C-00021,,
C-00022,,
C-00023,,
C-00024,,
C-00025,,
C-00026,,
C-00027,,
C-00028,,
C-00029,,
C-00030,,
C-00031,,
C-00032,,
C-00033,CN,30s
C-00034,,
C-00035,,
C-00036,,
C-00037,,
C-00038,,
C-00039,,
C-00040,,
C-00041,,
C-00042,,
C-00043,,
C-00044,,
C-00045,KR,50s
C-00046,,
C-00047,,
C-00048,,
C-00049,,
C-00050,,
C-00051,,
C-00052,,
C-00053,,
C-00054,,
C-00055,,
C-00056,CN,30s
C-00057,CA,50s
C-00058,,
C-00059,,
C-00060,,
C-00061,,
C-00062,,
C-00063,,
C-00064,,
C-00065,,
C-00066,,
C-00067,,
C-00068,,
C-00069,,
C-00070,,
C-00071,,
C-00072,,
C-00073,,
C-00074,AU,Under 20
C-00075,,
C-00076,,
C-00077,,
C-00078,,
C-00079,,
C-00080,,
C-00081,,
C-00082,,
C-00083,,
C-00084,,
C-00085,,
C-00086,CA,30s
C-00087,,
C-00088,,
C-00089,,
C-00090,,
C-00091,IN,60+
C-00092,,
C-00093,,
C-00094,,
C-00095,,
C-00096,,
C-00097,,
C-00098,,
C-00099,,
C-00100,,
C-00101,,
C-00102,,
C-00103,,
C-00104,,
C-00105,NZ,Under 20
C-00106,NZ,30s
C-00107,,
C-00108,,
C-00109,,
C-00110,IN,Under 20
C-00111,,
C-00112,,
C-00113,KR,50s
C-00114,,
C-00115,,
C-00116,,
C-00117,,
C-00118,,
C-00119,,
C-00120,,
C-00121,,
C-00122,,
C-00123,,
C-00124,,
C-00125,,
C-00126,,
C-00127,,
C-00128,AU,50s
C-00129,,
C-00130,,
C-00131,KR,20s
C-00132,AU,30s
C-00133,CN,60+
C-00134,,
C-00135,,
C-00136,,
C-00137,,
C-00138,,
C-00139,,
C-00140,,
C-00141,,
C-00142,KR,30s
C-00143,,
C-00144,,
C-00145,,
C-00146,,
C-00147,,
C-00148,US,30s
C-00149,,
C-00150,CN,50s
C-00151,,
C-00152,,
C-00153,,
C-00154,,
C-00155,,
C-00156,,
C-00157,,
C-00158,,
C-00159,TH,Under 20
C-00160,,
C-00161,,
C-00162,,
C-00163,,
C-00164,,
C-00165,,
C-00166,,
C-00167,NZ,40s
C-00168,,
C-00169,,
C-00170,,
C-00171,,
C-00172,,
C-00173,,
C-00174,,
C-00175,,
C-00176,,
C-00177,,
C-00178,,
C-00179,,
C-00180,,
C-00181,,
C-00182,GB,50s
C-00183,,
C-00184,,
C-00185,GB,20s
C-00186,AU,20s
C-00187,,
C-00188,,
C-00189,,
C-00190,,
C-00191,AU,60+
C-00192,,
C-00193,,
C-00194,,
C-00195,,
C-00196,,
C-00197,,
C-00198,,
C-00199,,
C-00200,,
C-00201,,
C-00202,,
C-00203,US,50s
C-00204,,
C-00205,CN,30s
C-00206,,
C-00207,,
C-00208,CN,30s
C-00209,,
C-00210,,
C-00211,,
C-00212,,
C-00213,,
C-00214,,
C-00215,JP,30s
C-00216,,
C-00217,PH,30s
C-00218,AU,50s
C-00219,,
C-00220,,
C-00221,,
C-00222,,
C-00223,,
C-00224,,
C-00225,,
C-00226,,
C-00227,,
C-00228,KR,30s
C-00229,NZ,20s
C-00230,,
C-00231,,
C-00232,,
C-00233,,
C-00234,,
C-00235,AU,60+
C-00236,,
C-00237,,
C-00238,,
C-00239,,
C-00240,,
C-00241,CN,Under 20
C-00242,,
C-00243,,
C-00244,,
C-00245,JP,40s
C-00246,,
C-00247,,
C-00248,,
C-00249,,
C-00250,,
C-00251,,
C-00252,,
C-00253,,
C-00254,,
C-00255,,
C-00256,,
C-00257,,
C-00258,,
C-00259,,
C-00260,,
C-00261,,
C-00262,,
C-00263,,
C-00264,US,20s
C-00265,,
C-00266,,
C-00267,,
C-00268,,
C-00269,,
C-00270,CN,30s
C-00271,,
C-00272,JP,30s
C-00273,,
C-00274,,
C-00275,,
C-00276,,
C-00277,,
C-00278,TH,20s
C-00279,,
C-00280,,
C-00281,KR,30s
C-00282,,
C-00283,,
C-00284,,
C-00285,,
C-00286,,
C-00287,,
C-00288,,
C-00289,,
C-00290,SG,50s
C-00291,,
C-00292,,
C-00293,,
C-00294,,
C-00295,,
C-00296,,
C-00297,,
C-00298,,
C-00299,,
C-00300,CA,50s
C-00301,,
C-00302,,
C-00303,,
C-00304,,
C-00305,US,40s
C-00306,,
C-00307,,
C-00308,,
